filename,width,height,class,xmin,ymin,xmax,ymax
343_180.png,600,600,Wood_Pole,309,326,355,486
285_0.png,600,600,Steel_Pole,16,185,198,435
278_0.png,600,600,Steel_Pole,341,399,377,486
278_0.png,600,600,Wood_Pole,1,181,134,363
398_90.png,0,0,Steel_Pole,372,221,473,406
139_270.png,0,0,Steel_Pole,256,187,322,323
129_270.png,0,0,Steel_Pole,193,256,285,329
386_90.png,0,0,Wood_Pole,431,469,472,510
386_90.png,0,0,Wood_Pole,133,446,177,478
282_180.png,600,600,Steel_Pole,1,120,131,387
327_270.png,600,600,Steel_Pole,223,308,260,510
64_180.png,0,0,Steel_Pole,415,159,587,278
64_180.png,0,0,Steel_Pole,277,472,309,520
64_180.png,0,0,Steel_Pole,417,464,457,491
64_180.png,0,0,Steel_Pole,1,400,44,439
186_180.png,0,0,Steel_Pole,448,280,519,437
200_0.png,600,600,Steel_Pole,391,246,488,454
245_0.png,600,600,Wood_Pole,221,231,279,471
294_270.png,600,600,Steel_Pole,1,50,91,96
16_0.png,0,0,Steel_Pole,59,124,159,274
16_0.png,0,0,Wood_Pole,526,420,575,490
101_0.png,0,0,Steel_Pole,394,345,498,419
101_0.png,0,0,Wood_Pole,310,452,327,497
249_180.png,600,600,Wood_Pole,327,231,411,453
144_0.png,0,0,Steel_Pole,354,147,468,347
321_180.png,600,600,Wood_Pole,360,281,454,469
10_270.png,0,0,Steel_Pole,129,223,202,375
259_180.png,600,600,Wood_Pole,378,288,454,454
270_270.png,600,600,Wood_Pole,455,172,563,334
172_180.png,0,0,Steel_Pole,410,206,489,341
168_90.png,0,0,Steel_Pole,435,13,573,280
29_90.png,0,0,Wood_Pole,294,410,336,511
77_0.png,0,0,Steel_Pole,246,302,307,444
261_0.png,600,600,Wood_Pole,369,211,459,396
204_180.png,600,600,Steel_Pole,2,296,153,447
25_90.png,0,0,Steel_Pole,34,368,124,424
164_90.png,0,0,Steel_Pole,222,270,299,368
119_90.png,0,0,Wood_Pole,52,420,71,469
174_270.png,0,0,Steel_Pole,286,373,338,412
174_270.png,0,0,Wood_Pole,279,429,294,473
341_0.png,600,600,Wood_Pole,288,308,348,511
341_0.png,600,600,Wood_Pole,37,369,95,504
224_270.png,600,600,Steel_Pole,250,321,291,442
234_270.png,600,600,Steel_Pole,447,4,600,233
391_180.png,0,0,Steel_Pole,410,405,475,442
367_90.png,600,600,Wood_Pole,79,150,202,388
142_270.png,0,0,Steel_Pole,302,232,384,376
136_180.png,0,0,Steel_Pole,202,373,317,437
136_180.png,0,0,Steel_Pole,360,472,413,495
343_0.png,600,600,Wood_Pole,535,409,591,485
306_0.png,600,600,Steel_Pole,1,335,48,440
204_90.png,600,600,Steel_Pole,1,335,74,467
204_90.png,600,600,Steel_Pole,545,228,600,361
328_180.png,600,600,Steel_Pole,1,158,96,279
250_180.png,600,600,Wood_Pole,447,249,560,453
240_180.png,600,600,Steel_Pole,123,296,162,435
232_180.png,600,600,Steel_Pole,422,3,523,72
232_180.png,600,600,Wood_Pole,333,357,369,492
222_180.png,600,600,Steel_Pole,1,200,114,385
387_270.png,0,0,Wood_Pole,345,136,495,316
189_270.png,0,0,Steel_Pole,153,236,266,320
154_180.png,0,0,Steel_Pole,431,235,510,350
308_90.png,600,600,Steel_Pole,173,292,214,485
120_270.png,0,0,Steel_Pole,108,279,152,377
130_270.png,0,0,Steel_Pole,309,378,387,470
263_0.png,600,600,Wood_Pole,233,150,329,473
30_0.png,0,0,Steel_Pole,96,43,189,202
256_270.png,600,600,Steel_Pole,275,408,320,520
317_180.png,600,600,Steel_Pole,324,358,375,484
307_180.png,600,600,Steel_Pole,441,186,599,427
36_270.png,0,0,Steel_Pole,190,303,229,434
119_180.png,0,0,Steel_Pole,406,258,444,355
103_0.png,0,0,Steel_Pole,188,301,259,388
363_270.png,600,600,Steel_Pole,243,292,282,483
197_90.png,600,600,Steel_Pole,63,93,188,450
91_0.png,0,0,Steel_Pole,290,136,348,352
279_270.png,600,600,Wood_Pole,314,250,364,415
287_0.png,600,600,Wood_Pole,330,276,386,411
6_90.png,0,0,Steel_Pole,165,115,288,387
375_180.png,600,600,Steel_Pole,159,298,280,478
44_270.png,0,0,Steel_Pole,179,159,263,309
367_0.png,600,600,Wood_Pole,434,133,600,318
232_90.png,600,600,Wood_Pole,142,363,187,474
232_90.png,600,600,Wood_Pole,281,408,318,485
99_180.png,0,0,Steel_Pole,415,363,497,497
99_180.png,0,0,Wood_Pole,496,386,557,480
206_0.png,600,600,Steel_Pole,1,180,118,382
369_90.png,600,600,Steel_Pole,279,396,329,503
127_180.png,0,0,Steel_Pole,306,203,383,370
137_180.png,0,0,Steel_Pole,166,346,318,411
137_180.png,0,0,Wood_Pole,310,483,335,524
269_90.png,600,600,Wood_Pole,243,222,292,438
241_180.png,600,600,Wood_Pole,496,80,600,230
329_180.png,600,600,Steel_Pole,429,290,600,471
314_90.png,600,600,Steel_Pole,135,402,186,467
380_180.png,600,600,Wood_Pole,545,423,600,524
81_90.png,0,0,Steel_Pole,412,94,544,388
390_180.png,0,0,Steel_Pole,461,461,499,488
235_270.png,600,600,Wood_Pole,183,206,264,463
225_270.png,600,600,Wood_Pole,82,297,152,419
121_270.png,0,0,Wood_Pole,186,360,222,443
121_270.png,0,0,Wood_Pole,36,448,57,485
121_270.png,0,0,Wood_Pole,63,467,82,504
257_270.png,600,600,Wood_Pole,312,272,361,452
247_270.png,600,600,Wood_Pole,312,339,335,495
265_90.png,600,600,Wood_Pole,496,119,600,284
93_90.png,0,0,Steel_Pole,408,265,510,406
223_180.png,600,600,Steel_Pole,1,130,59,265
283_0.png,600,600,Steel_Pole,533,162,600,219
218_90.png,600,600,Wood_Pole,219,208,256,354
155_180.png,0,0,Steel_Pole,166,434,183,504
182_0.png,0,0,Steel_Pole,237,136,289,398
330_90.png,600,600,Wood_Pole,372,385,414,500
187_90.png,0,0,Steel_Pole,259,227,323,377
53_180.png,0,0,Steel_Pole,105,292,173,448
37_270.png,0,0,Steel_Pole,296,259,354,365
4_90.png,0,0,Steel_Pole,304,198,425,440
108_180.png,0,0,Steel_Pole,24,123,89,218
98_180.png,0,0,Steel_Pole,416,264,492,449
322_90.png,600,600,Steel_Pole,172,433,199,513
222_90.png,600,600,Steel_Pole,459,223,600,469
88_180.png,0,0,Steel_Pole,303,173,353,362
55_270.png,0,0,Steel_Pole,292,255,343,401
267_0.png,600,600,Wood_Pole,414,405,448,496
268_270.png,600,600,Wood_Pole,477,429,528,531
300_270.png,600,600,Steel_Pole,492,69,600,244
300_270.png,600,600,Wood_Pole,5,329,89,437
31_180.png,0,0,Steel_Pole,483,169,596,333
278_270.png,600,600,Wood_Pole,435,214,600,463
387_0.png,0,0,Wood_Pole,1,45,184,274
121_0.png,0,0,Steel_Pole,243,154,322,346
164_0.png,0,0,Steel_Pole,370,369,448,429
326_270.png,600,600,Steel_Pole,246,323,284,481
326_270.png,600,600,Wood_Pole,29,409,73,476
121_90.png,0,0,Steel_Pole,441,460,475,514
121_90.png,0,0,Wood_Pole,98,410,131,477
396_90.png,0,0,Steel_Pole,25,1,144,102
60_90.png,0,0,Steel_Pole,196,406,240,462
60_90.png,0,0,Steel_Pole,271,122,333,349
293_180.png,600,600,Steel_Pole,320,240,371,473
73_0.png,0,0,Wood_Pole,192,360,222,448
73_0.png,0,0,Wood_Pole,405,476,419,509
388_90.png,0,0,Steel_Pole,220,261,269,472
191_270.png,600,600,Steel_Pole,506,135,600,269
300_0.png,600,600,Steel_Pole,82,177,235,465
284_90.png,600,600,Steel_Pole,436,170,526,465
285_270.png,600,600,Steel_Pole,485,131,600,382
354_270.png,600,600,Wood_Pole,516,113,600,210
354_270.png,600,600,Wood_Pole,47,369,110,456
258_0.png,600,600,Wood_Pole,298,278,342,474
39_90.png,0,0,Steel_Pole,103,110,261,357
163_180.png,0,0,Steel_Pole,226,436,285,468
163_180.png,0,0,Steel_Pole,445,440,466,477
163_180.png,0,0,Steel_Pole,7,439,46,458
163_180.png,0,0,Steel_Pole,118,484,150,505
173_180.png,0,0,Steel_Pole,24,27,132,172
205_180.png,600,600,Wood_Pole,218,281,255,390
361_0.png,600,600,Steel_Pole,277,462,306,511
309_270.png,600,600,Steel_Pole,495,411,597,534
28_180.png,0,0,Wood_Pole,98,348,147,422
97_0.png,0,0,Steel_Pole,362,280,429,437
166_90.png,0,0,Steel_Pole,297,33,394,362
281_0.png,600,600,Wood_Pole,1,148,183,421
138_0.png,0,0,Steel_Pole,509,232,600,375
